company,address,longitude,latitude,status,link_to_page,note
Microsoft,"11100 Booneville Rd West Des Moines Iowa, USA",-1,-1,Under Construction,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-ginger-west/,
Microsoft,"8855 Grand Avenue Des Moines Iowa, USA",-93.60320789933573,41.59102625,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-mountain/,
Microsoft,"5855 SW Kerry St Cumming Iowa, USA",-93.78703013741821,41.4979038,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-osmium/,
Microsoft,"550 White Crane Rd West Des Moines Iowa, USA  ",-93.70830341938382,41.51437180469912,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-alluvion-building-1/,Part of Microsoft Project Alluvion
Microsoft,"550 White Crane Rd West Des Moines Iowa, USA  ",-93.70830341938382,41.51437180469912,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-alluvion-building-2/,Part of Microsoft Project Alluvion
Microsoft,"550 White Crane Rd West Des Moines Iowa, USA  ",-93.70830341938382,41.51437180469912,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-alluvion-building-3/,Part of Microsoft Project Alluvion
Microsoft,"550 White Crane Rd West Des Moines Iowa, USA  ",-93.70830341938382,41.51437180469912,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-alluvion-building-4/,Part of Microsoft Project Alluvion
Microsoft,"550 White Crane Rd West Des Moines Iowa, USA  ",-93.70830341938382,41.51437180469912,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-alluvion-building-5/,Part of Microsoft Project Alluvion
Microsoft,"550 White Crane Rd West Des Moines Iowa, USA  ",-93.70830341938382,41.51437180469912,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-alluvion-building-6/,Part of Microsoft Project Alluvion
Microsoft,"550 White Crane Rd West Des Moines Iowa, USA  ",-93.70830341938382,41.51437180469912,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-alluvion-building-7/,Part of Microsoft Project Alluvion
Microsoft,"550 White Crane Rd West Des Moines Iowa, USA  ",-93.70830341938382,41.51437180469912,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-alluvion-building-8/,Part of Microsoft Project Alluvion
Microsoft,"1475 SE Maffitt Lake Ct West Des Moines Iowa, USA  ",-1,-1,Under Construction,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-ginger-east-building-1/,Part of Microsoft Project Ginger East
Microsoft,"1475 SE Maffitt Lake Ct West Des Moines Iowa, USA  ",-1,-1,Under Construction,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-ginger-east-building-2/,Part of Microsoft Project Ginger East
Microsoft,"1475 SE Maffitt Lake Ct West Des Moines Iowa, USA  ",-1,-1,Planned,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-ginger-east-building-3/,Part of Microsoft Project Ginger East
Microsoft,"1475 SE Maffitt Lake Ct West Des Moines Iowa, USA  ",-1,-1,Planned,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-ginger-east-building-4/,Part of Microsoft Project Ginger East
Microsoft,"11100 Booneville Rd West Des Moines Iowa, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-ginger-west-building-1/,Part of Microsoft Project Ginger West
Microsoft,"11100 Booneville Rd West Des Moines Iowa, USA  ",-1,-1,Under Construction,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-ginger-west-building-2/,Part of Microsoft Project Ginger West
Microsoft,"11100 Booneville Rd West Des Moines Iowa, USA  ",-1,-1,Planned,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-ginger-west-building-3/,Part of Microsoft Project Ginger West
Microsoft,"11100 Booneville Rd West Des Moines Iowa, USA  ",-1,-1,Planned,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-ginger-west-building-4/,Part of Microsoft Project Ginger West
Microsoft,"11100 Booneville Rd West Des Moines Iowa, USA  ",-1,-1,Planned,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-ginger-west-building-5/,Part of Microsoft Project Ginger West
Microsoft,"8855 Grand Ave West Des Moines Iowa, USA  ",-93.63110947215677,41.5861261,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-mountain-building-1/,Part of Microsoft Project Mountain
Microsoft,"8855 Grand Ave West Des Moines Iowa, USA  ",-93.63110947215677,41.5861261,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-mountain-building-2/,Part of Microsoft Project Mountain
Microsoft,"5855 SW Kerry St Cumming Iowa, USA  ",-93.78703013741821,41.4979038,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-osmium-building-1/,Part of Microsoft Project Osmium
Microsoft,"5855 SW Kerry St Cumming Iowa, USA  ",-93.78703013741821,41.4979038,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-osmium-building-2/,Part of Microsoft Project Osmium
Microsoft,"5855 SW Kerry St Cumming Iowa, USA  ",-93.78703013741821,41.4979038,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-osmium-building-3/,Part of Microsoft Project Osmium
Microsoft,"5855 SW Kerry St Cumming Iowa, USA  ",-93.78703013741821,41.4979038,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-osmium-building-4/,Part of Microsoft Project Osmium
Microsoft,"5855 SW Kerry St Cumming Iowa, USA  ",-93.78703013741821,41.4979038,Active,https://www.datacentermap.com/usa/iowa/des-moines/microsoft-project-osmium-building-5/,Part of Microsoft Project Osmium
Microsoft,"1521 N NC 16 Hwy Conover North Carolina, USA",-81.218227,35.729567,Under Construction,https://www.datacentermap.com/usa/north-carolina/hickory/microsoft-lyle-creek/,
Microsoft,"1521 N NC 16 Hwy Conover North Carolina, USA  ",-81.218227,35.729567,Under Construction,https://www.datacentermap.com/usa/north-carolina/hickory/microsoft-lyle-creek-building-1/,Part of Microsoft Lyle Creek Campus
Microsoft,"1521 N NC 16 Hwy Conover North Carolina, USA  ",-81.218227,35.729567,Planned,https://www.datacentermap.com/usa/north-carolina/hickory/microsoft-lyle-creek-building-2/,Part of Microsoft Lyle Creek Campus
Microsoft,"1521 N NC 16 Hwy Conover North Carolina, USA  ",-81.218227,35.729567,Planned,https://www.datacentermap.com/usa/north-carolina/hickory/microsoft-lyle-creek-building-3/,Part of Microsoft Lyle Creek Campus
Microsoft,"1521 N NC 16 Hwy Conover North Carolina, USA  ",-81.218227,35.729567,Planned,https://www.datacentermap.com/usa/north-carolina/hickory/microsoft-lyle-creek-building-4/,Part of Microsoft Lyle Creek Campus
Microsoft,"1521 N NC 16 Hwy Conover North Carolina, USA  ",-81.218227,35.729567,Planned,https://www.datacentermap.com/usa/north-carolina/hickory/microsoft-lyle-creek-building-5/,Part of Microsoft Lyle Creek Campus
Microsoft,"Zeb Haynes Rd &amp; Old Maiden Rd Maiden North Carolina, USA",-1,-1,Active,https://www.datacentermap.com/usa/north-carolina/maiden/microsoft-boyd-farms-campus/,
Microsoft,"1260 Old Maiden Rd Maiden North Carolina, USA  ",-1,-1,Under Construction,https://www.datacentermap.com/usa/north-carolina/maiden/microsoft-boyd-farms-data-center-1/,Part of Microsoft Boyd Farms Campus
Microsoft,"State Rd 1333 Roxboro North Carolina, USA",-78.96027278569996,36.4364646,Land Banked,https://www.datacentermap.com/usa/north-carolina/roxboro/microsoft-person-county-mega-park/,
Microsoft,"3000-3007 Etna Pkwy Pataskala Ohio, USA",-1,-1,Land Banked,https://www.datacentermap.com/usa/ohio/columbus/3000-3007-etna-pkwy/,
Microsoft,"129 N High St Hebron Ohio, USA",-73.2706805,43.286974,Planned,https://www.datacentermap.com/usa/ohio/columbus/microsoft-129-n-high-st/,
Microsoft,"Beech Rd NW &amp; Fitzwilliam Ln New Albany Ohio, USA",-1,-1,Planned,https://www.datacentermap.com/usa/ohio/columbus/microsoft-beech-rd-nw-fitzwilliam-ln/,
Microsoft,"Thornwood Dr SW &amp; Hallie Ln Rd Heath Ohio, USA",-1,-1,Planned,https://www.datacentermap.com/usa/ohio/columbus/microsoft-thornwood-dr-sw/,
Microsoft,"Refugee Rd SW Pataskala Ohio, USA",-82.6828767,39.9625205,Land Banked,https://www.datacentermap.com/usa/ohio/columbus/refugee-rd-sw/,
Microsoft,"15000 Lambda Dr San Antonio Texas, USA",-98.6395651,29.3814816,Active,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-texas-research-park/,
Microsoft,"5150 Rogers Rd San Antonio Texas, USA",-98.69275447677299,29.4798727,Active,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-san-antonio/,
Microsoft,"3555 Westover Link San Antonio Texas, USA",-98.69897443448167,29.468672712740684,Under Construction,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-san-antonio-sat15/,
Microsoft,"18844 Fm1957 Castroville Texas, USA",-1,-1,Under Construction,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-san-antonio-sat80-sat81/,
Microsoft,"18844 Fm1957 Castroville Texas, USA",-1,-1,Planned,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-san-antonio-sat82/,
Microsoft,"2995 US Hwy 90 W Castroville Texas, USA",-1,-1,Planned,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-san-antonio-sat89/,
Microsoft,"2995 US Hwy 90 W Castroville Texas, USA",-1,-1,Planned,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-san-antonio-sat90/,
Microsoft,,-1,-1,Planned,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-san-antonio-sat93/,"within Medina, Texas, along County Road 381</i> Medina Texas, USA"
Microsoft,,-1,-1,Planned,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-san-antonio-sat94/,"within Medina, Texas, along County Road 381</i> Medina Texas, USA"
Microsoft,"5200 Rogers Rd San Antonio Texas, USA",-98.69662770704156,29.48105375,Active,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-san-antonio-sn7/,
Microsoft,"15000 Lambda Dr San Antonio Texas, USA  ",-98.6395651,29.3814816,Planned,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-san-antonio-sat40/,Part of Microsoft Texas Research Park
Microsoft,"15000 Lambda Dr San Antonio Texas, USA  ",-98.6395651,29.3814816,Active,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-san-antonio-sat46/,Part of Microsoft Texas Research Park
Microsoft,"15000 Lambda Dr San Antonio Texas, USA  ",-98.6395651,29.3814816,Active,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-texas-research-park-trp1/,Part of Microsoft Texas Research Park
Microsoft,"15000 Lambda Dr San Antonio Texas, USA  ",-98.6395651,29.3814816,Active,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-texas-research-park-trp2/,Part of Microsoft Texas Research Park
Microsoft,"15000 Lambda Dr San Antonio Texas, USA  ",-98.6395651,29.3814816,Active,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-texas-research-park-trp4/,Part of Microsoft Texas Research Park
Microsoft,"15000 Lambda Dr San Antonio Texas, USA  ",-98.6395651,29.3814816,Active,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-texas-research-park-trp5/,Part of Microsoft Texas Research Park
Microsoft,"15000 Lambda Dr San Antonio Texas, USA  ",-98.6395651,29.3814816,Active,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-texas-research-park-trp6/,Part of Microsoft Texas Research Park
Microsoft,"3545 Wiseman Blvd San Antonio Texas, USA",-1,-1,Under Construction,https://www.datacentermap.com/usa/texas/san-antonio/microsoft-wiseman-boulevard/,
Microsoft,"19515-19540 Compass Creek Pkwy Leesburg Virginia, USA",-1,-1,Active,https://www.datacentermap.com/usa/virginia/ashburn/microsoft-compass-creek-campus/,
Microsoft,"19515 Compass Creek Pkwy Leesburg Virginia, USA  ",-77.56412898958979,39.07478685,Active,https://www.datacentermap.com/usa/virginia/ashburn/microsoft-19515-compass-creek/,Part of Microsoft Compass Creek Campus
Microsoft,"19525 Compass Creek Pkwy Leesburg Virginia, USA  ",-77.56303535981841,39.0755079,Active,https://www.datacentermap.com/usa/virginia/ashburn/microsoft-19525-compass-creek/,Part of Microsoft Compass Creek Campus
Microsoft,"41700 Inclusion Ln Leesburg Virginia, USA  ",-1,-1,Under Construction,https://www.datacentermap.com/usa/virginia/ashburn/microsoft-41700-inclusion-ln/,Part of Microsoft Compass Creek Campus
Microsoft,"41700 Inclusion Ln Leesburg Virginia, USA  ",-1,-1,Planned,https://www.datacentermap.com/usa/virginia/ashburn/microsoft-41700-inclusion-ln-bldg-2/,Part of Microsoft Compass Creek Campus
Microsoft,"41720 Inclusion Ln Leesburg Virginia, USA  ",-77.55943622851859,39.069718300000005,Active,https://www.datacentermap.com/usa/virginia/ashburn/microsoft-41720-inclusion-ln/,Part of Microsoft Compass Creek Campus
Microsoft,"41730 Inclusion Ln Leesburg Virginia, USA  ",-77.56077384261958,39.0697043,Active,https://www.datacentermap.com/usa/virginia/ashburn/microsoft-41730-inclusion-ln/,Part of Microsoft Compass Creek Campus
Microsoft,"8008 Devlin Rd Bristow Virginia, USA",-1,-1,Planned,https://www.datacentermap.com/usa/virginia/bristow/microsoft-8008-devlin-rd/,
Microsoft,"13490 University Blvd Gainesville Virginia, USA",-1,-1,Land Banked,https://www.datacentermap.com/usa/virginia/gainesville-va/microsoft-13490-university-blvd/,
Microsoft,"5941 Wellington Rd Gainesville Virginia, USA",-1,-1,Land Banked,https://www.datacentermap.com/usa/virginia/gainesville-va/microsoft-13490-university-blvd1/,
Microsoft,"11314 Balls Ford Rd Manassas Virginia, USA",-1,-1,Active,https://www.datacentermap.com/usa/virginia/manassas/microsoft-jacksonville-road-campus/,
Microsoft,"13050 Hansen Farm Rd Manassas Virginia, USA",-1,-1,Under Construction,https://www.datacentermap.com/usa/virginia/manassas/microsoft-hansen-farm/,
Microsoft,"11314 Balls Ford Rd Manassas Virginia, USA  ",-1,-1,Under Construction,https://www.datacentermap.com/usa/virginia/manassas/microsoft-mnz01/,Part of Microsoft Jacksonville Road Campus
Microsoft,"11314 Balls Ford Rd Manassas Virginia, USA  ",-1,-1,Under Construction,https://www.datacentermap.com/usa/virginia/manassas/microsoft-mnz02/,Part of Microsoft Jacksonville Road Campus
Microsoft,"101 Herbert Dr Boydton Virginia, USA",-78.1654129796595,39.0923529,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-boydton/,
Microsoft,"960 Prison Rd Boydton Virginia, USA",-1,-1,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-prison-road-campus/,
Microsoft,"925&nbsp;Ridge Rd Boydton Virginia, USA",-1,-1,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-ridge-road-campus/,
Microsoft,"101 Herbert Dr Boydton Virginia, USA  ",-78.1654129796595,39.0923529,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-boydton-building-1/,Part of Microsoft Boydton Campus
Microsoft,"101 Herbert Dr Boydton Virginia, USA  ",-78.1654129796595,39.0923529,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-boydton-building-10/,Part of Microsoft Boydton Campus
Microsoft,"101 Herbert Dr Boydton Virginia, USA  ",-78.1654129796595,39.0923529,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-boydton-building-11/,Part of Microsoft Boydton Campus
Microsoft,"101 Herbert Dr Boydton Virginia, USA  ",-78.1654129796595,39.0923529,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-boydton-building-2/,Part of Microsoft Boydton Campus
Microsoft,"101 Herbert Dr Boydton Virginia, USA  ",-78.1654129796595,39.0923529,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-boydton-building-3/,Part of Microsoft Boydton Campus
Microsoft,"101 Herbert Dr Boydton Virginia, USA  ",-78.1654129796595,39.0923529,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-boydton-building-4/,Part of Microsoft Boydton Campus
Microsoft,"101 Herbert Dr Boydton Virginia, USA  ",-78.1654129796595,39.0923529,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-boydton-building-5/,Part of Microsoft Boydton Campus
Microsoft,"101 Herbert Dr Boydton Virginia, USA  ",-78.1654129796595,39.0923529,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-boydton-building-6/,Part of Microsoft Boydton Campus
Microsoft,"101 Herbert Dr Boydton Virginia, USA  ",-78.1654129796595,39.0923529,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-boydton-building-7/,Part of Microsoft Boydton Campus
Microsoft,"101 Herbert Dr Boydton Virginia, USA  ",-78.1654129796595,39.0923529,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-boydton-building-8/,Part of Microsoft Boydton Campus
Microsoft,"101 Herbert Dr Boydton Virginia, USA  ",-78.1654129796595,39.0923529,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-boydton-building-9/,Part of Microsoft Boydton Campus
Microsoft,"210 Tunstall Rd South Hill, Virginia, USA",-1,-1,Under Construction,https://www.datacentermap.com/usa/virginia/richmond/microsoft-hillcrest-avc01/,
Microsoft,"210 Tunstall Rd South Hill, Virginia, USA",-1,-1,Under Construction,https://www.datacentermap.com/usa/virginia/richmond/microsoft-hillcrest-avc02/,
Microsoft,"210 Tunstall Rd South Hill, Virginia, USA",-1,-1,Under Construction,https://www.datacentermap.com/usa/virginia/richmond/microsoft-hillcrest-avc03/,
Microsoft,"210 Tunstall Road South Hill Virginia, USA",-78.10210103728951,36.747753309994565,Under Construction,https://www.datacentermap.com/usa/virginia/richmond/microsoft-hillcrest/,
Microsoft,"960 Prison Rd Boydton Virginia, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-prison-road-building-1/,Part of Microsoft Prison Road Campus
Microsoft,"960 Prison Rd Boydton Virginia, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-prison-road-building-2/,Part of Microsoft Prison Road Campus
Microsoft,"960 Prison Rd Boydton Virginia, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-prison-road-building-3/,Part of Microsoft Prison Road Campus
Microsoft,"960 Prison Rd Boydton Virginia, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-prison-road-building-4/,Part of Microsoft Prison Road Campus
Microsoft,"960 Prison Rd Boydton Virginia, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-prison-road-building-5/,Part of Microsoft Prison Road Campus
Microsoft,"925&nbsp;Ridge Rd Boydton Virginia, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-ridge-road-building-1/,Part of Microsoft Ridge Road Campus
Microsoft,"925&nbsp;Ridge Rd Boydton Virginia, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-ridge-road-building-2/,Part of Microsoft Ridge Road Campus
Microsoft,"925&nbsp;Ridge Rd Boydton Virginia, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-ridge-road-building-3/,Part of Microsoft Ridge Road Campus
Microsoft,"925&nbsp;Ridge Rd Boydton Virginia, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/virginia/richmond/microsoft-ridge-road-building-4/,Part of Microsoft Ridge Road Campus
Microsoft,"41840-42010 Growth Mindset Ln Aldie Virginia, USA",-1,-1,Under Construction,https://www.datacentermap.com/usa/virginia/sterling/microsoft-growth-mindset-campus/,
Microsoft,"23540 Pebble Run Pl Sterling Virginia, USA",-1,-1,Land Banked,https://www.datacentermap.com/usa/virginia/sterling/23540-pebble-run-pl/,
Microsoft,"41840 Growth Mindset Ln Aldie Virginia, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/virginia/sterling/microsoft-41840-growth-mindset-ln/,Part of Microsoft Growth Mindset Campus
Microsoft,"42010 Growth Mindset Ln Aldie Virginia, USA  ",-1,-1,Under Construction,https://www.datacentermap.com/usa/virginia/sterling/microsoft-42010-growth-mindset-ln/,Part of Microsoft Growth Mindset Campus
Microsoft,"42031 Growth Mindset Ln Aldie Virginia, USA  ",-1,-1,Under Construction,https://www.datacentermap.com/usa/virginia/sterling/microsoft-42031-growth-mindset-ln/,Part of Microsoft Growth Mindset Campus
Microsoft,"501-600 Port Industrial Way Quincy Washington, USA",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-columbia-campus/,
Microsoft,"1515 Port Industrial Way Quincy Washington, USA",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-quincy/,
Microsoft,"501 Port Industrial Way Quincy Washington, USA  ",-127.495227,50.4405104,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-columbia-co1/,Part of Microsoft Columbia Campus
Microsoft,"501 Port Industrial Way Quincy Washington, USA  ",-127.495227,50.4405104,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-columbia-co2/,Part of Microsoft Columbia Campus
Microsoft,"501-600 Port Industrial Way Quincy Washington, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-columbia-co3/,Part of Microsoft Columbia Campus
Microsoft,"600 Port Industrial Way Quincy Washington, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-columbia-co4/,Part of Microsoft Columbia Campus
Microsoft,"600 Port Industrial Way Quincy Washington, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-columbia-co5/,Part of Microsoft Columbia Campus
Microsoft,"1515 Port Industrial Way Quincy Washington, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-quincy-mwh01-north/,Part of Microsoft Quincy Campus
Microsoft,"1515 Port Industrial Way Quincy Washington, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-quincy-mwh01-south/,Part of Microsoft Quincy Campus
Microsoft,"1515 Port Industrial Way Quincy Washington, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-quincy-mwh02-north/,Part of Microsoft Quincy Campus
Microsoft,"1515 Port Industrial Way Quincy Washington, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-quincy-mwh02-south/,Part of Microsoft Quincy Campus
Microsoft,"1515 Port Industrial Way Quincy Washington, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-quincy-mwh03/,Part of Microsoft Quincy Campus
Microsoft,"1515 Port Industrial Way Quincy Washington, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-quincy-mwh04-north/,Part of Microsoft Quincy Campus
Microsoft,"1515 Port Industrial Way Quincy Washington, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-quincy-mwh04-south/,Part of Microsoft Quincy Campus
Microsoft,"1515 Port Industrial Way Quincy Washington, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-quincy-mwh05/,Part of Microsoft Quincy Campus
Microsoft,"1515 Port Industrial Way Quincy Washington, USA  ",-1,-1,Active,https://www.datacentermap.com/usa/washington/quincy/microsoft-quincy-mwh06/,Part of Microsoft Quincy Campus
Microsoft,"5375 Malaga Alcoa Hwy Malaga Washington, USA",-120.1582598,47.359134,Active,https://www.datacentermap.com/usa/washington/wenatchee/microsoft-malaga-campus/,
Microsoft,"875 Urban Industrial Wy East Wenatchee Washington, USA",-120.2102717,47.4176757,Under Construction,https://www.datacentermap.com/usa/washington/wenatchee/microsoft-east-wenatchee/,
Microsoft,"875 Urban Industrial Wy East Wenatchee Washington, USA  ",-120.2102717,47.4176757,Active,https://www.datacentermap.com/usa/washington/wenatchee/microsoft-east-wenatchee-eat02/,Part of Microsoft East Wenatchee Campus
Microsoft,"875 Urban Industrial Wy East Wenatchee Washington, USA  ",-120.2102717,47.4176757,Active,https://www.datacentermap.com/usa/washington/wenatchee/microsoft-east-wenatchee-eat03/,Part of Microsoft East Wenatchee Campus
Microsoft,"875 Urban Industrial Wy East Wenatchee Washington, USA  ",-120.2102717,47.4176757,Active,https://www.datacentermap.com/usa/washington/wenatchee/microsoft-east-wenatchee-eat04/,Part of Microsoft East Wenatchee Campus
Microsoft,"5375 Malaga Alcoa Hwy Malaga Washington, USA  ",-120.1582598,47.359134,Under Construction,https://www.datacentermap.com/usa/washington/wenatchee/microsoft-malaga-phase-1/,Part of Microsoft Malaga Campus
Microsoft,"5351/5309 Malaga Alcoa Hwy Malaga Washington, USA  ",-1,-1,Planned,https://www.datacentermap.com/usa/washington/wenatchee/microsoft-malaga-phase-2/,Part of Microsoft Malaga Campus
Microsoft,"5375 Malaga Alcoa Hwy Malaga Washington, USA  ",-120.1582598,47.359134,Active,https://www.datacentermap.com/usa/washington/wenatchee/microsoft-malaga-eat14/,Part of Microsoft Malaga Campus
Microsoft,"12123/12800/12827 Louis Sorenson Rd Sturtevant Wisconsin, USA",-1,-1,Land Banked,https://www.datacentermap.com/usa/wisconsin/kenosha/microsoft-12123-12827-louis-sorenson/,
Microsoft,"12734 Louis Sorenson Rd Mt Pleasant Wisconsin, USA",-1,-1,Land Banked,https://www.datacentermap.com/usa/wisconsin/kenosha/microsoft-12734-louis-sorenson-rd/,
Microsoft,"County Rd KR &amp; 90th St Mt Pleasant Wisconsin, USA",-1,-1,Under Construction,https://www.datacentermap.com/usa/wisconsin/kenosha/microsoft-mount-pleasant/,
Microsoft,"Douglas Ave &amp; Botting Rd Caledonia Wisconsin, USA",-1,-1,Land Banked,https://www.datacentermap.com/usa/wisconsin/milwaukee/project-nova/,
Microsoft,,-1,-1,Active,https://www.datacentermap.com/usa/wyoming/cheyenne/microsoft-bison-business-park/,"within Bison Business Park, along Highway 85</i> Cheyenne Wyoming, USA"
Microsoft,"644 Logistics Dr Cheyenne Wyoming, USA",-1,-1,Active,https://www.datacentermap.com/usa/wyoming/cheyenne/microsoft-cheyenne/,
Microsoft,,-1,-1,Active,https://www.datacentermap.com/usa/wyoming/cheyenne/microsoft-cheyenne-business-parkway/,"within Cheyenne Business Parkway by the Christensen overpass</i> Cheyenne Wyoming, USA"
Microsoft,,-1,-1,Under Construction,https://www.datacentermap.com/usa/wyoming/cheyenne/microsoft-hr-ranch-road/,"within east of Cheyenne, along HR Ranch Road</i> Cheyenne Wyoming, USA"
